projectid;CURRENT.DATE;simulationid;DOY;WLVG;WLVD;WST;WRT;WSO;TAGB;TSUM;DVS;LAI;TRANRF;GRT;NNI;NPKI;ES0;TRMAX;EVMAX;WAVT;TPAR;TPARINT;FINT;RAIN;WBAL;WBALL;SMACT;TDRAIN;TRAIN;TRUNOF;TIRR;TESOIL;TTRANS;WTOT;TWDR;CFET;CFEV;CRAIRC;DEPNR;IAIRDU;IOPT;IRRI;KSUB;RDI;RDMCR;RDMSO;RUNFR;SM0;SMDRY;SMFC;SMI;SMLOWI;SMW;RD;RR;RDM
in1;19.06.1974;in1_00__2;170;0.9529886325135198;63.21855637442171;80.30420435950407;29.36045525961533;191.42372750678513;394.1541128395049;2060.681;2.010680999999999;0.05446548515180538;1.0;0.0042586831909433645;0.08667965001605049;0.07454769876964039;3.929402805095404;0.13159615393613938;3.797113987863942;174.1161530327698;1569.045;350.4531000000893;0.032151092412163296;18.5768142226834;0.0;0.0;0.33929292242621567;393.9252407755639;851.8962389112836;0.0;0.0;305.0298482375319;103.82499686541806;424.1161530327696;381.26022934492903;1.0;2.0;0.07;4.5;false;4;0;100.0;0.1;1.25;1.5;0.0;0.45;0.15;0.35;0.3;0.3;0.2;1.25;0.0;1.25
in1;29.06.1975;in1_00__2;180;1.003544029767576;86.66208547923874;186.12983843003877;36.25986907023337;218.810585471344;602.6974985236399;2072.5015000000008;2.0225015;0.10807429571183856;1.0;0.0;1.0;0.020487118536546483;6.219479708883996;0.37941026731856603;5.809714109834738;127.9290823915322;1745.6599999999992;588.59288873619;0.06278688386789077;0.0;0.0;0.0;0.3023432659132256;246.91616159232439;695.1130585318243;0.0;0.0;267.86597991648904;177.4018346314784;377.92908239153195;389.21197355630363;1.0;2.0;0.07;4.5;false;4;0;100.0;0.1;1.25;1.5;0.0;0.45;0.15;0.35;0.3;0.3;0.2;1.25;0.0;1.25
in1;12.06.1976;in1_00__2;164;0.853655123916572;73.00173486947486;71.71746269441678;31.374935054301165;174.15144374451796;371.7498997617002;2053.245;2.0032450000000006;0.05109321905818078;1.0;0.029687350647488654;0.1318475520769032;0.1318475520769032;6.841415058676037;0.20657897336823414;6.623264731545588;138.14872206182412;1687.9050000000002;351.9103100466877;0.030190803463273075;0.0;5.6843418860808015E-14;0.0;0.3105189776494589;143.8535880612869;529.6123076282731;0.0;0.0;266.6976133286014;105.91238417656089;388.1487220618236;371.6488803385061;1.0;2.0;0.07;4.5;false;4;0;100.0;0.1;1.25;1.5;0.0;0.45;0.15;0.35;0.3;0.3;0.2;1.25;0.0;1.25
in1;25.06.1977;in1_00__2;176;1.0379717139480964;140.61072319072343;165.57681823284787;42.33067054782681;222.19817017878063;638.2238254296077;2071.0495;2.0210494999999997;0.1337441529449473;1.0;0.0;1.0;0.020703092324657172;4.572529776926141;0.34551904137045625;4.2034497099004815;85.64622173153523;1844.8399999999995;697.3381624793016;0.07711116615156677;6.11950755109092;0.0;0.0;0.2685169773852279;163.36543468193048;536.8937409177263;0.0;0.0;187.26386412845588;225.6182203758048;335.64622173153487;383.53234796058575;1.0;2.0;0.07;4.5;false;4;0;100.0;0.1;1.25;1.5;0.0;0.45;0.15;0.35;0.3;0.3;0.2;1.25;0.0;1.25
in1;02.07.1978;in1_00__2;183;0.9853751834171325;109.2936728565703;182.58324087097367;41.20267814576067;183.80819829050705;578.8526636976304;2051.6055;2.0016055000000006;0.09926953531298491;1.0;0.0;1.0;0.033123443629928626;3.869557644965885;0.2194608072042745;3.63432621919471;124.93903155797312;1798.8550000000012;581.2983210919722;0.05782262051039344;20.9965467178677;5.6843418860808015E-14;0.0;0.29995122524637874;232.43201746112555;651.6993008697012;0.0;0.0;251.9688696199245;167.35938223067848;374.9390315579734;386.39458822776834;1.0;2.0;0.07;4.5;false;4;0;100.0;0.1;1.25;1.5;0.0;0.45;0.15;0.35;0.3;0.3;0.2;1.25;0.0;1.25
in1;29.06.1979;in1_00__2;180;0.8696393567888454;87.80928354955829;148.48051130995162;39.154735078601064;213.4285188910079;538.4107019967123;2061.0660000000003;2.011066000000001;0.07901942462607586;1.0;0.0;1.0;0.021142912461742148;3.734732896578043;0.173630162160159;3.553525136161064;98.10640351547903;1755.5349999999992;487.1237068970038;0.04630527621466141;18.08359324923;5.6843418860808015E-14;0.0;0.2784851228123832;302.0264014082127;670.2716959984265;0.0;0.0;251.83533847995196;143.30355259478262;348.106403515479;382.857874006962;1.0;2.0;0.07;4.5;false;4;0;100.0;0.1;1.25;1.5;0.0;0.45;0.15;0.35;0.3;0.3;0.2;1.25;0.0;1.25
in1;01.07.1980;in1_00__2;183;0.7096976526060252;84.73199341330867;167.22183274785726;35.1804054612855;190.32207308985315;552.8666742282845;2067.2099999999996;2.0172100000000004;0.09547033702019164;1.0;0.0;1.0;0.019029919702752966;4.426309620607657;0.24738391619246822;4.169886428643307;169.1075619673607;1729.5299999999997;549.2076851802232;0.05567245956010747;0.0;0.0;0.0;0.3352860495738884;294.3845345467681;762.2799424565657;0.0;0.0;261.35057192658786;162.43727401584852;419.1075619673605;379.1107741764557;1.0;2.0;0.07;4.5;false;4;0;100.0;0.1;1.25;1.5;0.0;0.45;0.15;0.35;0.3;0.3;0.2;1.25;0.0;1.25
in1;24.06.1981;in1_00__2;175;0.7463281231222921;82.93549151556395;155.55446015520678;33.952657751340226;197.58850874859442;528.8316126860286;2059.4274999999993;2.009427499999999;0.08142656333045875;1.0;0.0;1.0;0.016192802324908905;5.296134187956358;0.24767900785937605;5.0328532030019995;183.12863267705498;1714.8700000000015;505.09393342242356;0.04768168730075462;0.0;0.0;0.0;0.34650290614164386;296.5209003403708;785.885488511294;0.0;0.0;275.57443768495585;155.66151780891227;433.12863267705484;367.0721779617531;1.0;2.0;0.07;4.5;false;4;0;100.0;0.1;1.25;1.5;0.0;0.45;0.15;0.35;0.3;0.3;0.2;1.25;0.0;1.25
in1;02.07.1982;in1_00__2;183;0.808557969809203;118.59364082801096;182.8109835948062;39.3741888206662;170.16456497658294;598.6847797735273;2060.180500000001;2.0101805;0.11429363067538259;1.0;0.0;1.0;0.015163988101586656;2.916340592752922;0.19457011713808042;2.7158498088681133;179.09723049685297;1828.650000000001;663.0673267438043;0.06627767208367896;2.51439511765739;0.0;0.0;0.343277784397482;335.23402280536584;820.1700191056918;0.0;0.0;242.24409615383962;188.59466964963337;429.09723049685255;378.8381018552012;1.0;2.0;0.07;4.5;false;4;0;100.0;0.1;1.25;1.5;0.0;0.45;0.15;0.35;0.3;0.3;0.2;1.25;0.0;1.25
in1;24.06.1983;in1_00__2;175;0.5732465005822609;63.081575967431654;82.81589812068033;28.332594275630456;231.55339124585447;435.2429403853878;2068.5970000000007;2.0185970000000006;0.07893206332090574;1.0;0.0;0.043116076675049124;0.03083605228918418;6.3853334600755325;0.2842735316804663;6.075778492918102;144.0577869291514;1616.210000000001;450.89274072484045;0.046255285295009;0.0;0.0;0.0;0.3152462295433208;396.2256175276649;808.2327985214729;0.0;0.0;257.94674377561057;135.00265028904613;394.057786929151;389.4084541092228;1.0;2.0;0.07;4.5;false;4;0;100.0;0.1;1.25;1.5;0.0;0.45;0.15;0.35;0.3;0.3;0.2;1.25;0.0;1.25
in1;29.06.1984;in1_00__2;181;0.9193863180168429;80.51802139150206;165.27014987893293;36.20207046521498;215.50894851672848;549.5541997743003;2052.269999999999;2.00227;0.10108441450428864;1.0;0.0;0.970584468191242;0.024450377980456624;5.529770869409784;0.3225509470225799;5.189986286492971;112.1259722245461;1672.74;527.4877918892621;0.05884802498582764;0.0;0.0;0.0;0.2897007777796368;393.7528062783017;793.0584891670627;0.0;0.0;253.92241488001974;158.25729578419552;362.12597222454605;398.5349564866721;1.0;2.0;0.07;4.5;false;4;0;100.0;0.1;1.25;1.5;0.0;0.45;0.15;0.35;0.3;0.3;0.2;1.25;0.0;1.25
in1;12.06.1985;in1_00__2;163;0.7948160575831413;58.589800575680876;102.64247276012605;27.382772627088173;245.4785496447998;481.96500182013784;2059.407999999999;2.009408;0.08795952941740108;1.0;0.0;0.05847616212157393;0.031161587490080488;3.5009163788126227;0.17874995301371815;3.313609704642326;187.50000000000023;1544.8150000000005;462.45051986887376;0.0514072587654667;0.0;0.0;0.0;0.35;457.00618670252027;905.9858528080756;0.0;0.0;246.24841827604322;140.23124782951243;437.49999999999994;399.97163895024806;1.0;2.0;0.07;4.5;false;4;0;100.0;0.1;1.25;1.5;0.0;0.45;0.15;0.35;0.3;0.3;0.2;1.25;0.0;1.25
in1;16.06.1986;in1_00__2;167;0.7603093777832806;70.11702185723092;131.26205116986637;31.376550715177135;201.0533483066508;489.4447192071801;2065.5000000000005;2.0155000000000007;0.06931917807687027;1.0;0.0;0.5949682309196273;0.02568781189760017;6.87901342033759;0.2749404498209905;6.585008514008223;178.25487521271953;1522.2149999999992;435.3150404038182;0.04073844767409951;1.15557014930801;0.0;0.0;0.3426039001701751;359.8019837847475;799.4726998635962;0.0;0.0;251.96140546775186;134.45443539837817;428.2548752127189;398.4965686418369;1.0;2.0;0.07;4.5;false;4;0;100.0;0.1;1.25;1.5;0.0;0.45;0.15;0.35;0.3;0.3;0.2;1.25;0.0;1.25
in1;18.06.1987;in1_00__2;169;1.0965649419666075;95.7888039541938;202.52952434581485;39.947115059374234;193.61863498168074;600.061092301167;2052.6244999999994;2.002624500000001;0.10120284573964483;0.7309043720135091;0.0;1.0;0.02536736518290253;6.856339133595495;0.40395477761161747;6.431580460038469;65.04851201101869;1699.2600000000004;544.684232707825;0.058914899684418875;0.0;0.0;0.0;0.25203880960881475;123.10668189791919;446.60465201170393;0.0;0.0;215.89361240936736;167.55584569339828;315.04851201101843;384.0499267889108;1.0;2.0;0.07;4.5;false;4;0;100.0;0.1;1.25;1.5;0.0;0.45;0.15;0.35;0.3;0.3;0.2;1.25;0.0;1.25
in1;20.06.1988;in1_00__2;172;0.6720705014437639;83.61598628650971;173.2886183521813;38.105934601082595;203.47509266023698;558.0322360009101;2058.274500000001;2.0082745;0.0818780565650176;0.29537530935963247;0.0;1.0;0.017170362038233317;6.4806612572276086;0.3258785428526054;6.153974182965651;26.133117670155745;1824.4450000000008;523.9500914054983;0.0479396315263535;0.0;0.0;0.0;0.2209064941361244;248.42779329609712;572.870004586335;0.0;0.0;253.7501416093005;169.55895201078184;276.1331176701555;377.60270831654026;1.0;2.0;0.07;4.5;false;4;0;100.0;0.1;1.25;1.5;0.0;0.45;0.15;0.35;0.3;0.3;0.2;1.25;0.0;1.25
in1;28.06.1989;in1_00__2;179;0.674183443704912;90.55123730809555;169.71275549222315;34.81503990269297;206.8051767910443;573.6365976537643;2062.5235;2.0125235;0.10812924565528477;1.0;0.0;1.0;0.014984815282684796;5.34672102317475;0.3154967265858945;4.994471796903848;169.4324466508395;1796.2950000000017;631.6545006822099;0.06281778324314935;0.0;5.6843418860808015E-14;0.0;0.3355459573206714;296.5409101762074;777.2157832150481;0.0;0.0;254.35169393359192;181.89073245440937;419.4324466508392;396.87937761988934;1.0;2.0;0.07;4.5;false;4;0;100.0;0.1;1.25;1.5;0.0;0.45;0.15;0.35;0.3;0.3;0.2;1.25;0.0;1.25
in1;20.06.1990;in1_00__2;171;0.7672298220033528;65.89951905800312;87.07659690030418;31.547913788462953;206.38345244711573;417.3446275021335;2053.367000000001;2.003367;0.07144648764180755;1.0;0.0;0.07037266832228171;0.042836260921162;2.6295845142646734;0.11452221471539865;2.5142669041707095;147.2108739207084;1618.2000000000005;426.46808159285416;0.041962054376229796;10.2041724927631;0.0;0.0;0.31776869913656686;289.89311008486925;695.8069488863215;0.0;0.0;255.02066852840449;128.68229635233973;397.2108739207086;390.61409484839265;1.0;2.0;0.07;4.5;false;4;0;100.0;0.1;1.25;1.5;0.0;0.45;0.15;0.35;0.3;0.3;0.2;1.25;0.0;1.25
